*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF system.victory_stage_1  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.354 <-
    system.cur_x_stage_0 = 5
    system.timer_stage_0 = 3
    system.cur_x_stage_3 = 4
    system.cur_x_stage_2 = 5
    system.cur_x_stage_1 = 5
  -> State: 1.355 <-
    system.cur_x_stage_0 = 4
    system.timer_stage_0 = 2
    system.y_net_stage_0_index_0 = 1
    system.cur_x_bool_stage_0 = 0
    system.cur_x_stage_3 = 3
    system.cur_x_stage_2 = 4
    system.cur_x_stage_1 = 4
  -> State: 1.356 <-
    system.cur_x_stage_0 = 3
    system.timer_stage_0 = 1
    system.cur_x_stage_3 = 2
    system.cur_x_stage_2 = 3
    system.cur_x_stage_1 = 3
  -> State: 1.357 <-
    system.cur_x_stage_0 = 2
    system.timer_stage_0 = 0
    system.cur_x_stage_3 = 1
    system.cur_x_stage_2 = 2
    system.cur_x_stage_1 = 2
  -> State: 1.358 <-
    system.cur_x_stage_0 = 1
    system.tar_y_stage_0 = 5
    system.timer_stage_0 = 6
    system.cur_x_stage_3 = 0
    system.cur_x_stage_2 = 1
    system.cur_x_stage_1 = 1
  -> State: 1.359 <-
    system.cur_x_stage_0 = 0
    system.timer_stage_0 = 5
    system.dest_y_stage_1 = 0
    system.cur_y_stage_3 = 1
    system.cur_y_stage_2 = 1
    system.cur_x_stage_2 = 0
    system.cur_x_stage_1 = 0
    system.not_at_destination.internal_status = failure
    system.not_at_destination.status = failure
    system.update_direction.status = success
    system.call_xy_net.status = success
    system.update_previous_destination.status = success
    system.update_previous_destination.active = TRUE
    system.call_xy_net.active = TRUE
    system.update_direction.active = TRUE
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.y_too_big.internal_status = success
    system.y_too_big.status = success
    system.go_down.status = success
    system.go_down.active = TRUE
    system.try_down.internal_status = success
    system.try_down.status = success
    system.x_too_big.internal_status = failure
    system.x_too_big.status = invalid
    system.go_left.status = invalid
    system.go_left.active = FALSE
    system.x_too_big.active = FALSE
    system.try_left.internal_status = failure
    system.try_left.status = invalid
    system.try_left.active = FALSE
  -> State: 1.360 <-
    system.prev_dest_x_stage_0 = 0
    system.cur_y_stage_0 = 1
    system.dest_y_stage_0 = 0
    system.timer_stage_0 = 4
    system.y_net_stage_0_index_0 = 0
    system.x_net_stage_0_index_0 = 1
    system.cur_y_stage_3 = 0
    system.cur_y_stage_2 = 0
    system.cur_y_stage_1 = 1
    system.not_at_destination.internal_status = success
    system.not_at_destination.status = success
    system.update_direction.status = invalid
    system.call_xy_net.status = invalid
    system.update_previous_destination.status = invalid
    system.update_previous_destination.active = FALSE
    system.call_xy_net.active = FALSE
    system.update_direction.active = FALSE
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
  -> State: 1.361 <-
    system.cur_y_stage_0 = 0
    system.timer_stage_0 = 3
    system.dir_int_stage_0 = 1
    system.dir_stage_1 = Up
    system.dest_x_stage_1 = 10
    system.cur_y_stage_1 = 0
    system.not_at_destination.internal_status = failure
    system.not_at_destination.status = failure
    system.update_direction.status = success
    system.call_xy_net.status = success
    system.update_previous_destination.status = success
    system.update_previous_destination.active = TRUE
    system.call_xy_net.active = TRUE
    system.update_direction.active = TRUE
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.y_too_big.internal_status = failure
    system.y_too_big.status = failure
    system.go_down.status = invalid
    system.go_down.active = FALSE
    system.try_down.internal_status = failure
    system.try_down.status = failure
    system.x_too_big.status = failure
    system.x_too_big.active = TRUE
    system.try_left.status = failure
    system.x_too_small.internal_status = success
    system.x_too_small.status = success
    system.go_right.status = success
    system.go_right.active = TRUE
    system.x_too_small.active = TRUE
    system.try_right.internal_status = success
    system.try_right.status = success
    system.try_right.active = TRUE
    system.try_left.active = TRUE
  -> State: 1.362 <-
    system.cur_x_stage_0 = 1
    system.dest_x_stage_0 = 10
    system.dir_stage_0 = Up
    system.timer_stage_0 = 2
    system.cur_x_stage_3 = 1
    system.cur_x_stage_2 = 1
    system.cur_x_stage_1 = 1
    system.not_at_destination.internal_status = success
    system.not_at_destination.status = success
    system.update_direction.status = invalid
    system.call_xy_net.status = invalid
    system.update_previous_destination.status = invalid
    system.update_previous_destination.active = FALSE
    system.call_xy_net.active = FALSE
    system.update_direction.active = FALSE
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
  -> State: 1.363 <-
    system.cur_x_stage_0 = 2
    system.timer_stage_0 = 1
    system.cur_x_stage_3 = 2
    system.cur_x_stage_2 = 2
    system.cur_x_stage_1 = 2
  -> State: 1.364 <-
    system.cur_x_stage_0 = 3
    system.timer_stage_0 = 0
    system.cur_x_stage_3 = 3
    system.cur_x_stage_2 = 3
    system.cur_x_stage_1 = 3
  -> State: 1.365 <-
    system.cur_x_stage_0 = 4
    system.timer_stage_0 = 6
    system.cur_x_stage_3 = 4
    system.cur_x_stage_2 = 4
    system.cur_x_stage_1 = 4
  -> State: 1.366 <-
    system.cur_x_stage_0 = 5
    system.timer_stage_0 = 5
    system.y_net_stage_0_index_0 = 1
    system.cur_x_bool_stage_0 = 1
    system.cur_x_stage_3 = 5
    system.cur_x_stage_2 = 5
    system.cur_x_stage_1 = 5
  -> State: 1.367 <-
    system.cur_x_stage_0 = 6
    system.timer_stage_0 = 4
    system.cur_x_stage_3 = 6
    system.cur_x_stage_2 = 6
    system.cur_x_stage_1 = 6
  -> State: 1.368 <-
    system.cur_x_stage_0 = 7
    system.timer_stage_0 = 3
    system.cur_x_stage_3 = 7
    system.cur_x_stage_2 = 7
    system.cur_x_stage_1 = 7
  -> State: 1.369 <-
    system.cur_x_stage_0 = 8
    system.timer_stage_0 = 2
    system.cur_x_stage_3 = 8
    system.cur_x_stage_2 = 8
    system.cur_x_stage_1 = 8
  -> State: 1.370 <-
    system.cur_x_stage_0 = 9
    system.timer_stage_0 = 1
    system.cur_x_stage_3 = 9
    system.cur_x_stage_2 = 9
    system.cur_x_stage_1 = 9
  -> State: 1.371 <-
    system.cur_x_stage_0 = 10
    system.timer_stage_0 = 0
    system.dest_y_stage_1 = 2
    system.cur_y_stage_3 = 1
    system.cur_y_stage_2 = 1
    system.cur_y_stage_1 = 1
    system.cur_x_stage_3 = 10
    system.cur_x_stage_2 = 10
    system.cur_x_stage_1 = 10
    system.not_at_destination.internal_status = failure
    system.not_at_destination.status = failure
    system.update_direction.status = success
    system.call_xy_net.status = success
    system.update_previous_destination.status = success
    system.update_previous_destination.active = TRUE
    system.call_xy_net.active = TRUE
    system.update_direction.active = TRUE
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.y_too_small.internal_status = success
    system.y_too_small.status = success
    system.go_up.status = success
    system.go_up.active = TRUE
    system.try_up.internal_status = success
    system.try_up.status = success
    system.y_too_big.status = invalid
    system.y_too_big.active = FALSE
    system.try_down.status = invalid
    system.x_too_big.status = invalid
    system.x_too_big.active = FALSE
    system.try_left.status = invalid
    system.x_too_small.internal_status = failure
    system.x_too_small.status = invalid
    system.go_right.status = invalid
    system.go_right.active = FALSE
    system.x_too_small.active = FALSE
    system.try_right.internal_status = failure
    system.try_right.status = invalid
    system.try_right.active = FALSE
    system.try_left.active = FALSE
    system.try_down.active = FALSE
  -> State: 1.372 <-
    system.prev_dest_x_stage_0 = 1
    system.cur_y_stage_0 = 1
    system.dest_y_stage_0 = 2
    system.tar_y_stage_0 = 6
    system.timer_stage_0 = 6
    system.y_net_stage_0_index_0 = 0
    system.x_net_stage_0_index_0 = 0
    system.cur_y_stage_3 = 2
    system.cur_y_stage_2 = 2
    system.cur_y_stage_1 = 2
    system.not_at_destination.internal_status = success
    system.not_at_destination.status = success
    system.update_direction.status = invalid
    system.call_xy_net.status = invalid
    system.update_previous_destination.status = invalid
    system.update_previous_destination.active = FALSE
    system.call_xy_net.active = FALSE
    system.update_direction.active = FALSE
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
  -> State: 1.373 <-
    system.cur_y_stage_0 = 2
    system.timer_stage_0 = 5
    system.dest_x_stage_1 = 0
    system.cur_x_stage_3 = 9
    system.not_at_destination.internal_status = failure
    system.not_at_destination.status = failure
    system.update_direction.status = success
    system.call_xy_net.status = success
    system.update_previous_destination.status = success
    system.update_previous_destination.active = TRUE
    system.call_xy_net.active = TRUE
    system.update_direction.active = TRUE
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.y_too_small.internal_status = failure
    system.y_too_small.status = failure
    system.go_up.status = invalid
    system.go_up.active = FALSE
    system.try_up.internal_status = failure
    system.try_up.status = failure
    system.y_too_big.status = failure
    system.y_too_big.active = TRUE
    system.try_down.status = failure
    system.x_too_big.internal_status = success
    system.x_too_big.status = success
    system.go_left.status = success
    system.go_left.active = TRUE
    system.x_too_big.active = TRUE
    system.try_left.internal_status = success
    system.try_left.status = success
    system.try_left.active = TRUE
    system.try_down.active = TRUE
  -> State: 1.374 <-
    system.cur_x_stage_0 = 9
    system.dest_x_stage_0 = 0
    system.timer_stage_0 = 4
    system.cur_x_stage_3 = 8
    system.cur_x_stage_2 = 9
    system.cur_x_stage_1 = 9
    system.not_at_destination.internal_status = success
    system.not_at_destination.status = success
    system.update_direction.status = invalid
    system.call_xy_net.status = invalid
    system.update_previous_destination.status = invalid
    system.update_previous_destination.active = FALSE
    system.call_xy_net.active = FALSE
    system.update_direction.active = FALSE
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
  -> State: 1.375 <-
    system.cur_x_stage_0 = 8
    system.timer_stage_0 = 3
    system.cur_x_stage_3 = 7
    system.cur_x_stage_2 = 8
    system.cur_x_stage_1 = 8
  -> State: 1.376 <-
    system.cur_x_stage_0 = 7
    system.timer_stage_0 = 2
    system.cur_x_stage_3 = 6
    system.cur_x_stage_2 = 7
    system.cur_x_stage_1 = 7
  -> State: 1.377 <-
    system.cur_x_stage_0 = 6
    system.timer_stage_0 = 1
    system.cur_x_stage_3 = 5
    system.cur_x_stage_2 = 6
    system.cur_x_stage_1 = 6
  -> State: 1.378 <-
    system.cur_x_stage_0 = 5
    system.timer_stage_0 = 0
    system.cur_x_stage_3 = 4
    system.cur_x_stage_2 = 5
    system.cur_x_stage_1 = 5
  -> State: 1.379 <-
    system.cur_x_stage_0 = 4
    system.timer_stage_0 = 6
    system.y_net_stage_0_index_0 = 1
    system.cur_x_bool_stage_0 = 0
    system.cur_x_stage_3 = 3
    system.cur_x_stage_2 = 4
    system.cur_x_stage_1 = 4
  -> State: 1.380 <-
    system.cur_x_stage_0 = 3
    system.timer_stage_0 = 5
    system.cur_x_stage_3 = 2
    system.cur_x_stage_2 = 3
    system.cur_x_stage_1 = 3
  -> State: 1.381 <-
    system.cur_x_stage_0 = 2
    system.timer_stage_0 = 4
    system.cur_x_stage_3 = 1
    system.cur_x_stage_2 = 2
    system.cur_x_stage_1 = 2
  -> State: 1.382 <-
    system.cur_x_stage_0 = 1
    system.timer_stage_0 = 3
    system.cur_x_stage_3 = 0
    system.cur_x_stage_2 = 1
    system.cur_x_stage_1 = 1
  -> State: 1.383 <-
    system.cur_x_stage_0 = 0
    system.timer_stage_0 = 2
    system.dest_y_stage_1 = 4
    system.cur_y_stage_3 = 3
    system.cur_y_stage_2 = 3
    system.cur_y_stage_1 = 3
    system.cur_x_stage_2 = 0
    system.cur_x_stage_1 = 0
    system.not_at_destination.internal_status = failure
    system.not_at_destination.status = failure
    system.update_direction.status = success
    system.call_xy_net.status = success
    system.update_previous_destination.status = success
    system.update_previous_destination.active = TRUE
    system.call_xy_net.active = TRUE
    system.update_direction.active = TRUE
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.y_too_small.internal_status = success
    system.y_too_small.status = success
    system.go_up.status = success
    system.go_up.active = TRUE
    system.try_up.internal_status = success
    system.try_up.status = success
    system.y_too_big.status = invalid
    system.y_too_big.active = FALSE
    system.try_down.status = invalid
    system.x_too_big.internal_status = failure
    system.x_too_big.status = invalid
    system.go_left.status = invalid
    system.go_left.active = FALSE
    system.x_too_big.active = FALSE
    system.try_left.internal_status = failure
    system.try_left.status = invalid
    system.try_left.active = FALSE
    system.try_down.active = FALSE
  -> State: 1.384 <-
    system.prev_dest_x_stage_0 = 0
    system.cur_y_stage_0 = 3
    system.dest_y_stage_0 = 4
    system.timer_stage_0 = 1
    system.y_net_stage_0_index_0 = 0
    system.x_net_stage_0_index_0 = 1
    system.cur_y_stage_3 = 4
    system.cur_y_stage_2 = 4
    system.cur_y_stage_1 = 4
    system.not_at_destination.internal_status = success
    system.not_at_destination.status = success
    system.update_direction.status = invalid
    system.call_xy_net.status = invalid
    system.update_previous_destination.status = invalid
    system.update_previous_destination.active = FALSE
    system.call_xy_net.active = FALSE
    system.update_direction.active = FALSE
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
  -> State: 1.385 <-
    system.cur_y_stage_0 = 4
    system.timer_stage_0 = 0
    system.dest_x_stage_1 = 10
    system.not_at_destination.internal_status = failure
    system.not_at_destination.status = failure
    system.update_direction.status = success
    system.call_xy_net.status = success
    system.update_previous_destination.status = success
    system.update_previous_destination.active = TRUE
    system.call_xy_net.active = TRUE
    system.update_direction.active = TRUE
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.y_too_small.internal_status = failure
    system.y_too_small.status = failure
    system.go_up.status = invalid
    system.go_up.active = FALSE
    system.try_up.internal_status = failure
    system.try_up.status = failure
    system.y_too_big.status = failure
    system.y_too_big.active = TRUE
    system.try_down.status = failure
    system.x_too_big.status = failure
    system.x_too_big.active = TRUE
    system.try_left.status = failure
    system.x_too_small.internal_status = success
    system.x_too_small.status = success
    system.go_right.status = success
    system.go_right.active = TRUE
    system.x_too_small.active = TRUE
    system.try_right.internal_status = success
    system.try_right.status = success
    system.try_right.active = TRUE
    system.try_left.active = TRUE
    system.try_down.active = TRUE
  -> State: 1.386 <-
    system.cur_x_stage_0 = 1
    system.dest_x_stage_0 = 10
    system.timer_stage_0 = 6
    system.cur_x_stage_3 = 1
    system.cur_x_stage_2 = 1
    system.cur_x_stage_1 = 1
    system.not_at_destination.internal_status = success
    system.not_at_destination.status = success
    system.update_direction.status = invalid
    system.call_xy_net.status = invalid
    system.update_previous_destination.status = invalid
    system.update_previous_destination.active = FALSE
    system.call_xy_net.active = FALSE
    system.update_direction.active = FALSE
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
  -> State: 1.387 <-
    system.cur_x_stage_0 = 2
    system.timer_stage_0 = 5
    system.cur_x_stage_3 = 2
    system.cur_x_stage_2 = 2
    system.cur_x_stage_1 = 2
  -> State: 1.388 <-
    system.cur_x_stage_0 = 3
    system.timer_stage_0 = 4
    system.cur_x_stage_3 = 3
    system.cur_x_stage_2 = 3
    system.cur_x_stage_1 = 3
  -> State: 1.389 <-
    system.cur_x_stage_0 = 4
    system.timer_stage_0 = 3
    system.cur_x_stage_3 = 4
    system.cur_x_stage_2 = 4
    system.cur_x_stage_1 = 4
  -> State: 1.390 <-
    system.cur_x_stage_0 = 5
    system.timer_stage_0 = 2
    system.y_net_stage_0_index_0 = 1
    system.cur_x_bool_stage_0 = 1
    system.cur_x_stage_3 = 5
    system.cur_x_stage_2 = 5
    system.cur_x_stage_1 = 5
  -> State: 1.391 <-
    system.cur_x_stage_0 = 6
    system.timer_stage_0 = 1
    system.cur_x_stage_3 = 6
    system.cur_x_stage_2 = 6
    system.cur_x_stage_1 = 6
  -> State: 1.392 <-
    system.cur_x_stage_0 = 7
    system.timer_stage_0 = 0
    system.cur_x_stage_3 = 7
    system.cur_x_stage_2 = 7
    system.cur_x_stage_1 = 7
  -> State: 1.393 <-
    system.cur_x_stage_0 = 8
    system.tar_x_stage_0 = 4
    system.tar_y_stage_0 = 5
    system.timer_stage_0 = 6
    system.cur_x_stage_3 = 8
    system.cur_x_stage_2 = 8
    system.cur_x_stage_1 = 8
  -> State: 1.394 <-
    system.cur_x_stage_0 = 9
    system.timer_stage_0 = 5
    system.cur_x_stage_3 = 9
    system.cur_x_stage_2 = 9
    system.cur_x_stage_1 = 9
  -> State: 1.395 <-
    system.cur_x_stage_0 = 10
    system.timer_stage_0 = 4
    system.dest_y_stage_1 = 6
    system.cur_y_stage_3 = 5
    system.cur_y_stage_2 = 5
    system.cur_y_stage_1 = 5
    system.cur_x_stage_3 = 10
    system.cur_x_stage_2 = 10
    system.cur_x_stage_1 = 10
    system.not_at_destination.internal_status = failure
    system.not_at_destination.status = failure
    system.update_direction.status = success
    system.call_xy_net.status = success
    system.update_previous_destination.status = success
    system.update_previous_destination.active = TRUE
    system.call_xy_net.active = TRUE
    system.update_direction.active = TRUE
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.y_too_small.internal_status = success
    system.y_too_small.status = success
    system.go_up.status = success
    system.go_up.active = TRUE
    system.try_up.internal_status = success
    system.try_up.status = success
    system.y_too_big.status = invalid
    system.y_too_big.active = FALSE
    system.try_down.status = invalid
    system.x_too_big.status = invalid
    system.x_too_big.active = FALSE
    system.try_left.status = invalid
    system.x_too_small.internal_status = failure
    system.x_too_small.status = invalid
    system.go_right.status = invalid
    system.go_right.active = FALSE
    system.x_too_small.active = FALSE
    system.try_right.internal_status = failure
    system.try_right.status = invalid
    system.try_right.active = FALSE
    system.try_left.active = FALSE
    system.try_down.active = FALSE
  -> State: 1.396 <-
    system.prev_dest_x_stage_0 = 1
    system.cur_y_stage_0 = 5
    system.dest_y_stage_0 = 6
    system.timer_stage_0 = 3
    system.y_net_stage_0_index_0 = 0
    system.x_net_stage_0_index_0 = 0
    system.cur_y_stage_3 = 6
    system.cur_y_stage_2 = 6
    system.cur_y_stage_1 = 6
    system.not_at_destination.internal_status = success
    system.not_at_destination.status = success
    system.update_direction.status = invalid
    system.call_xy_net.status = invalid
    system.update_previous_destination.status = invalid
    system.update_previous_destination.active = FALSE
    system.call_xy_net.active = FALSE
    system.update_direction.active = FALSE
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
  -> State: 1.397 <-
    system.cur_y_stage_0 = 6
    system.timer_stage_0 = 2
    system.dest_x_stage_1 = 0
    system.cur_x_stage_3 = 9
    system.not_at_destination.internal_status = failure
    system.not_at_destination.status = failure
    system.update_direction.status = success
    system.call_xy_net.status = success
    system.update_previous_destination.status = success
    system.update_previous_destination.active = TRUE
    system.call_xy_net.active = TRUE
    system.update_direction.active = TRUE
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.y_too_small.internal_status = failure
    system.y_too_small.status = failure
    system.go_up.status = invalid
    system.go_up.active = FALSE
    system.try_up.internal_status = failure
    system.try_up.status = failure
    system.y_too_big.status = failure
    system.y_too_big.active = TRUE
    system.try_down.status = failure
    system.x_too_big.internal_status = success
    system.x_too_big.status = success
    system.go_left.status = success
    system.go_left.active = TRUE
    system.x_too_big.active = TRUE
    system.try_left.internal_status = success
    system.try_left.status = success
    system.try_left.active = TRUE
    system.try_down.active = TRUE
  -> State: 1.398 <-
    system.cur_x_stage_0 = 9
    system.dest_x_stage_0 = 0
    system.timer_stage_0 = 1
    system.cur_x_stage_3 = 8
    system.cur_x_stage_2 = 9
    system.cur_x_stage_1 = 9
    system.not_at_destination.internal_status = success
    system.not_at_destination.status = success
    system.update_direction.status = invalid
    system.call_xy_net.status = invalid
    system.update_previous_destination.status = invalid
    system.update_previous_destination.active = FALSE
    system.call_xy_net.active = FALSE
    system.update_direction.active = FALSE
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
  -> State: 1.399 <-
    system.cur_x_stage_0 = 8
    system.timer_stage_0 = 0
    system.cur_x_stage_3 = 7
    system.cur_x_stage_2 = 8
    system.cur_x_stage_1 = 8
  -> State: 1.400 <-
    system.cur_x_stage_0 = 7
    system.tar_x_stage_0 = 5
    system.tar_y_stage_0 = 4
    system.timer_stage_0 = 6
    system.cur_x_stage_3 = 6
    system.cur_x_stage_2 = 7
    system.cur_x_stage_1 = 7
  -> State: 1.401 <-
    system.cur_x_stage_0 = 6
    system.timer_stage_0 = 5
    system.cur_x_stage_3 = 5
    system.cur_x_stage_2 = 6
    system.cur_x_stage_1 = 6
  -> State: 1.402 <-
    system.cur_x_stage_0 = 5
    system.timer_stage_0 = 4
    system.cur_x_stage_3 = 4
    system.cur_x_stage_2 = 5
    system.cur_x_stage_1 = 5
  -> State: 1.403 <-
    system.cur_x_stage_0 = 4
    system.timer_stage_0 = 3
    system.y_net_stage_0_index_0 = 1
    system.cur_x_bool_stage_0 = 0
    system.cur_x_stage_3 = 3
    system.cur_x_stage_2 = 4
    system.cur_x_stage_1 = 4
  -> State: 1.404 <-
    system.cur_x_stage_0 = 3
    system.timer_stage_0 = 2
    system.cur_x_stage_3 = 2
    system.cur_x_stage_2 = 3
    system.cur_x_stage_1 = 3
  -> State: 1.405 <-
    system.cur_x_stage_0 = 2
    system.timer_stage_0 = 1
    system.cur_x_stage_3 = 1
    system.cur_x_stage_2 = 2
    system.cur_x_stage_1 = 2
  -> State: 1.406 <-
    system.cur_x_stage_0 = 1
    system.timer_stage_0 = 0
    system.cur_x_stage_3 = 0
    system.cur_x_stage_2 = 1
    system.cur_x_stage_1 = 1
  -> State: 1.407 <-
    system.cur_x_stage_0 = 0
    system.tar_y_stage_0 = 3
    system.timer_stage_0 = 6
    system.dest_y_stage_1 = 8
    system.cur_y_stage_3 = 7
    system.cur_y_stage_2 = 7
    system.cur_y_stage_1 = 7
    system.cur_x_stage_2 = 0
    system.cur_x_stage_1 = 0
    system.not_at_destination.internal_status = failure
    system.not_at_destination.status = failure
    system.update_direction.status = success
    system.call_xy_net.status = success
    system.update_previous_destination.status = success
    system.update_previous_destination.active = TRUE
    system.call_xy_net.active = TRUE
    system.update_direction.active = TRUE
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.y_too_small.internal_status = success
    system.y_too_small.status = success
    system.go_up.status = success
    system.go_up.active = TRUE
    system.try_up.internal_status = success
    system.try_up.status = success
    system.y_too_big.status = invalid
    system.y_too_big.active = FALSE
    system.try_down.status = invalid
    system.x_too_big.internal_status = failure
    system.x_too_big.status = invalid
    system.go_left.status = invalid
    system.go_left.active = FALSE
    system.x_too_big.active = FALSE
    system.try_left.internal_status = failure
    system.try_left.status = invalid
    system.try_left.active = FALSE
    system.try_down.active = FALSE
  -> State: 1.408 <-
    system.prev_dest_x_stage_0 = 0
    system.cur_y_stage_0 = 7
    system.dest_y_stage_0 = 8
    system.timer_stage_0 = 5
    system.y_net_stage_0_index_0 = 0
    system.x_net_stage_0_index_0 = 1
    system.cur_y_stage_3 = 8
    system.cur_y_stage_2 = 8
    system.cur_y_stage_1 = 8
    system.not_at_destination.internal_status = success
    system.not_at_destination.status = success
    system.update_direction.status = invalid
    system.call_xy_net.status = invalid
    system.update_previous_destination.status = invalid
    system.update_previous_destination.active = FALSE
    system.call_xy_net.active = FALSE
    system.update_direction.active = FALSE
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
  -> State: 1.409 <-
    system.cur_y_stage_0 = 8
    system.timer_stage_0 = 4
    system.dest_x_stage_1 = 10
    system.not_at_destination.internal_status = failure
    system.not_at_destination.status = failure
    system.update_direction.status = success
    system.call_xy_net.status = success
    system.update_previous_destination.status = success
    system.update_previous_destination.active = TRUE
    system.call_xy_net.active = TRUE
    system.update_direction.active = TRUE
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.y_too_small.internal_status = failure
    system.y_too_small.status = failure
    system.go_up.status = invalid
    system.go_up.active = FALSE
    system.try_up.internal_status = failure
    system.try_up.status = failure
    system.y_too_big.status = failure
    system.y_too_big.active = TRUE
    system.try_down.status = failure
    system.x_too_big.status = failure
    system.x_too_big.active = TRUE
    system.try_left.status = failure
    system.x_too_small.internal_status = success
    system.x_too_small.status = success
    system.go_right.status = success
    system.go_right.active = TRUE
    system.x_too_small.active = TRUE
    system.try_right.internal_status = success
    system.try_right.status = success
    system.try_right.active = TRUE
    system.try_left.active = TRUE
    system.try_down.active = TRUE
  -> State: 1.410 <-
    system.cur_x_stage_0 = 1
    system.dest_x_stage_0 = 10
    system.timer_stage_0 = 3
    system.cur_x_stage_3 = 1
    system.cur_x_stage_2 = 1
    system.cur_x_stage_1 = 1
    system.not_at_destination.internal_status = success
    system.not_at_destination.status = success
    system.update_direction.status = invalid
    system.call_xy_net.status = invalid
    system.update_previous_destination.status = invalid
    system.update_previous_destination.active = FALSE
    system.call_xy_net.active = FALSE
    system.update_direction.active = FALSE
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
  -> State: 1.411 <-
    system.cur_x_stage_0 = 2
    system.timer_stage_0 = 2
    system.cur_x_stage_3 = 2
    system.cur_x_stage_2 = 2
    system.cur_x_stage_1 = 2
  -> State: 1.412 <-
    system.cur_x_stage_0 = 3
    system.timer_stage_0 = 1
    system.cur_x_stage_3 = 3
    system.cur_x_stage_2 = 3
    system.cur_x_stage_1 = 3
  -> State: 1.413 <-
    system.cur_x_stage_0 = 4
    system.timer_stage_0 = 0
    system.cur_x_stage_3 = 4
    system.cur_x_stage_2 = 4
    system.cur_x_stage_1 = 4
  -> State: 1.414 <-
    system.cur_x_stage_0 = 5
    system.timer_stage_0 = 6
    system.y_net_stage_0_index_0 = 1
    system.cur_x_bool_stage_0 = 1
    system.cur_x_stage_3 = 5
    system.cur_x_stage_2 = 5
    system.cur_x_stage_1 = 5
  -> State: 1.415 <-
    system.cur_x_stage_0 = 6
    system.timer_stage_0 = 5
    system.cur_x_stage_3 = 6
    system.cur_x_stage_2 = 6
    system.cur_x_stage_1 = 6
  -> State: 1.416 <-
    system.cur_x_stage_0 = 7
    system.timer_stage_0 = 4
    system.cur_x_stage_3 = 7
    system.cur_x_stage_2 = 7
    system.cur_x_stage_1 = 7
  -> State: 1.417 <-
    system.cur_x_stage_0 = 8
    system.timer_stage_0 = 3
    system.cur_x_stage_3 = 8
    system.cur_x_stage_2 = 8
    system.cur_x_stage_1 = 8
  -> State: 1.418 <-
    system.cur_x_stage_0 = 9
    system.timer_stage_0 = 2
    system.cur_x_stage_3 = 9
    system.cur_x_stage_2 = 9
    system.cur_x_stage_1 = 9
  -> State: 1.419 <-
    system.cur_x_stage_0 = 10
    system.timer_stage_0 = 1
    system.dest_y_stage_1 = 10
    system.cur_y_stage_3 = 9
    system.cur_y_stage_2 = 9
    system.cur_y_stage_1 = 9
    system.cur_x_stage_3 = 10
    system.cur_x_stage_2 = 10
    system.cur_x_stage_1 = 10
    system.not_at_destination.internal_status = failure
    system.not_at_destination.status = failure
    system.update_direction.status = success
    system.call_xy_net.status = success
    system.update_previous_destination.status = success
    system.update_previous_destination.active = TRUE
    system.call_xy_net.active = TRUE
    system.update_direction.active = TRUE
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.y_too_small.internal_status = success
