*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF system.victory_stage_1  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    system.dir_stage_1 = Up
    system.dest_x_stage_1 = 10
    system.cur_y_stage_1 = 0
    system.not_at_destination.internal_status = failure
    system.not_at_destination.status = failure
    system.update_direction.status = success
    system.call_xy_net.status = success
    system.update_previous_destination.status = success
    system.update_previous_destination.active = TRUE
    system.call_xy_net.active = TRUE
    system.update_direction.active = TRUE
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.y_too_big.internal_status = failure
    system.y_too_big.status = failure
    system.go_down.status = invalid
    system.go_down.active = FALSE
    system.try_down.internal_status = failure
    system.try_down.status = failure
    system.x_too_big.status = failure
    system.x_too_big.active = TRUE
    system.try_left.status = failure
    system.x_too_small.internal_status = success
    system.x_too_small.status = success
    system.go_right.status = success
    system.go_right.active = TRUE
    system.x_too_small.active = TRUE
    system.try_right.internal_status = success
    system.try_right.status = success
    system.try_right.active = TRUE
    system.try_left.active = TRUE
  -> State: 1.122 <-
    system.prev_dest_y_stage_0 = 0
    system.cur_x_stage_0 = 1
    system.dest_x_stage_0 = 10
    system.dir_stage_0 = Up
    system.timer_stage_0 = 3
    system.y_net_stage_0_index_0 = 2
    system.cur_x_stage_3 = 1
    system.cur_x_stage_2 = 1
    system.cur_x_stage_1 = 1
    system.not_at_destination.internal_status = success
    system.not_at_destination.status = success
    system.update_direction.status = invalid
    system.call_xy_net.status = invalid
    system.update_previous_destination.status = invalid
    system.update_previous_destination.active = FALSE
    system.call_xy_net.active = FALSE
    system.update_direction.active = FALSE
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
